"STUDYID","TREATMENT_GROUP","patient_n","baseline_mean","baseline_std","endpoint_mean","endpoint_std"
"11984A","duloxetine",157,3.52866242038217,0.851548435424311,1.38216560509554,1.185029653676
"11984A","placebo",152,3.49342105263158,0.891436154509731,1.88157894736842,1.31690088996512
"11984A","vortioxetine",467,3.53104925053533,0.802757834808234,1.593147751606,1.27429023651521
"12541A","duloxetine",160,3.40625,0.746453880843562,1.35,1.28464565752927
"12541A","placebo",153,3.37254901960784,0.759868002224698,2.13725490196078,1.41448718403811
"12541A","vortioxetine",172,3.43604651162791,0.742591131422462,1.51744186046512,1.30439579438639
"13267A","duloxetine",161,3.54037267080745,0.758236348540775,1.11801242236025,1.13125418224408
"13267A","placebo",178,3.55056179775281,0.766697164046667,2.19662921348315,1.38212555850789
"13267A","vortioxetine",375,3.59733333333333,0.784538648675511,1.59466666666667,1.24358173984343
"14122A","placebo",209,3.46411483253589,0.814474999746236,2.25358851674641,1.37204193808626
"14122A","vortioxetine",419,3.56801909307876,0.749499762756083,1.72076372315036,1.30908616689852
"29060/001","paroxetine",25,3.72,0.458257569495584,1.4,1
"29060/001","placebo",25,3.68,0.627162924074226,1.76,1.12842072532072
"29060/002","paroxetine",170,3.14117647058824,0.956484455206962,1.62352941176471,1.34539733105866
"29060/002","placebo",171,3.25146198830409,0.881800079059287,2.13450292397661,1.40985279320956
"29060/003","paroxetine",241,3.65560165975104,0.775711871335335,1.88381742738589,1.27923624343917
"29060/003","placebo",244,3.69672131147541,0.835324478117027,2.56967213114754,1.33304869457225
"29060/007","amitriptyline",13,3.53846153846154,0.967417922046845,1.92307692307692,1.03774904332554
"29060/007","paroxetine",13,3.69230769230769,0.85485041426511,2.07692307692308,1.18754217199071
"29060/007","placebo",12,3.58333333333333,0.792961461098759,1.66666666666667,1.30267789455786
"29060/009","paroxetine",316,3.17721518987342,1.05119123562926,1.21835443037975,1.21097303694283
"29060/009","placebo",53,3,1.01904933073014,1.75471698113208,1.31420728340112
"29060/785","citalopram",207,3.60869565217391,0.834057656228299,1.79227053140097,1.27345496116194
"29060/785","paroxetine",199,3.67336683417085,0.796991959140666,1.60804020100503,1.22973910281896
